2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@483643bf
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (10/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking BasicAuthenticationFilter (11/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@27360eb1
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.HttpSessionSecurityContextRepository - Did not find SecurityContext in HttpSession 6EECFFF5CE5F974D251E4411D38B9C16 using the SPRING_SECURITY_CONTEXT session attribute
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6EECFFF5CE5F974D251E4411D38B9C16], Granted Authorities=[]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@483643bf]]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Sat Apr 12 12:52:20 IST 2025, status=404, error=Not Found, trace=org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastSuccessfulRegistryFetchTimePeriod:class=CloudEurekaClient] to 168736.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastSuccessfulHeartbeatTimePeriod:class=CloudEurekaClient] to 168774.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.lastLoadTimestamp:class=AsyncResolver] to 140407.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=AsyncResolver] to 0.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.endpointsSize:class=AsyncResolver] to 1.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.currentSessionDuration:class=SessionedEurekaHttpClient] to 879574.0
2025-04-12 12:52:49 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=query] to 1.0
2025-04-12 12:52:49 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=3; now=1744442569893; nextExpiration=1744442569888; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:50 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=cacheRefresh] to 0.0
2025-04-12 12:52:50 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=heartbeat] to 0.0
2025-04-12 12:52:50 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=registration] to 1.0
2025-04-12 12:52:50 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=3; now=1744442570903; nextExpiration=1744442570893; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:51 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=3; now=1744442571904; nextExpiration=1744442571903; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:52 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=3; now=1744442572920; nextExpiration=1744442572904; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11NioProtocol - Processing socket [org.apache.tomcat.util.net.NioChannel@c571171:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63793]] with status [OPEN_READ]
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11NioProtocol - Processing socket [org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]] with status [OPEN_READ]
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11NioProtocol - Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@c571171:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63793]]
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11NioProtocol - Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]]
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11NioProtocol - Popped processor [org.apache.coyote.http11.Http11Processor@7a5ecf82] from cache
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11NioProtocol - Popped processor [org.apache.coyote.http11.Http11Processor@4a7547de] from cache
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [625]
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [672]
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]], Read from buffer: [0]
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@282a5372:org.apache.tomcat.util.net.NioChannel@c571171:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63793]], Read from buffer: [0]
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1295)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1183)
	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:795)
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:351)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:270)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1295)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1183)
	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:795)
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:351)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:270)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11Processor - Error state [CLOSE_CONNECTION_NOW] reported while processing request
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1295)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1183)
	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:795)
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:351)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:270)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11Processor - Error state [CLOSE_CONNECTION_NOW] reported while processing request
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1295)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1183)
	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:795)
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:351)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:270)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11Processor - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@282a5372:org.apache.tomcat.util.net.NioChannel@c571171:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63793]], Status in: [OPEN_READ], State out: [CLOSED]
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11Processor - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]], Status in: [OPEN_READ], State out: [CLOSED]
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.coyote.http11.Http11NioProtocol - Pushed Processor [org.apache.coyote.http11.Http11Processor@7a5ecf82]
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.coyote.http11.Http11NioProtocol - Pushed Processor [org.apache.coyote.http11.Http11Processor@4a7547de]
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.a.tomcat.util.threads.LimitLatch - Counting down[http-nio-3132-exec-8] latch=3
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.a.tomcat.util.threads.LimitLatch - Counting down[http-nio-3132-exec-9] latch=2
2025-04-12 12:52:52 [http-nio-3132-exec-8] DEBUG o.apache.tomcat.util.net.NioEndpoint - Calling [org.apache.tomcat.util.net.NioEndpoint@104d1595].closeSocket([org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@282a5372:org.apache.tomcat.util.net.NioChannel@c571171:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63793]])
2025-04-12 12:52:52 [http-nio-3132-exec-9] DEBUG o.apache.tomcat.util.net.NioEndpoint - Calling [org.apache.tomcat.util.net.NioEndpoint@104d1595].closeSocket([org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]])
2025-04-12 12:52:53 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442573993; nextExpiration=1744442573920; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11NioProtocol - Processing socket [org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]] with status [OPEN_READ]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11NioProtocol - Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11NioProtocol - Popped processor [org.apache.coyote.http11.Http11Processor@4a7547de] from cache
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [672]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read from buffer: [0]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read direct from socket: [338]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11InputBuffer - Received [GET /login HTTP/1.1
Authorization: Basic dXNlcjpkODliZjY3Zi03YjQ5LTQ4MjQtYTEzNi0zODUxYWRiZWUzNDk=
User-Agent: PostmanRuntime/7.37.3
Accept: */*
Postman-Token: 499b3c77-7dc4-4425-ab09-37713ae8ade7
Host: localhost:3132
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Cookie: JSESSIONID=6EECFFF5CE5F974D251E4411D38B9C16

]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.t.u.http.Rfc6265CookieProcessor - Cookies: Parsing b[]: JSESSIONID=6EECFFF5CE5F974D251E4411D38B9C16
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.catalina.connector.CoyoteAdapter -  Requested cookie session id is 6EECFFF5CE5F974D251E4411D38B9C16
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.c.a.AuthenticatorBase - Security checking request GET /login
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG org.apache.catalina.realm.RealmBase -   No applicable constraints defined
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.c.a.AuthenticatorBase - Not subject to any constraint
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@255a2ecc
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
